age_cat,sex,race,c_charge_degree,is_recid,score_text,false_positive
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Female,Other,M,0,0,0
25 - 45,Male,Caucasian,M,1,0,0
Less than 25,Female,African-American,M,0,0,0
25 - 45,Female,Caucasian,F,1,0,0
25 - 45,Male,Caucasian,M,1,0,0
25 - 45,Female,Hispanic,F,1,0,0
25 - 45,Male,African-American,F,1,0,0
25 - 45,Male,Caucasian,M,1,0,0
25 - 45,Male,African-American,M,1,0,0
Greater than 45,Male,Caucasian,F,1,0,0
Greater than 45,Female,Caucasian,F,0,0,0
Less than 25,Female,African-American,F,0,1,1
25 - 45,Female,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,African-American,F,1,0,0
25 - 45,Male,African-American,M,1,0,0
25 - 45,Female,African-American,F,1,0,0
25 - 45,Female,African-American,F,1,1,0
25 - 45,Male,African-American,F,1,1,0
Less than 25,Female,African-American,F,0,0,0
25 - 45,Female,Caucasian,M,0,0,0
Greater than 45,Female,African-American,F,1,0,0
Greater than 45,Male,Other,F,1,0,0
Greater than 45,Male,Hispanic,F,0,0,0
25 - 45,Female,African-American,F,1,1,0
25 - 45,Male,Hispanic,F,0,0,0
Greater than 45,Female,Other,F,0,0,0
25 - 45,Female,African-American,M,1,0,0
Greater than 45,Male,African-American,M,0,0,0
25 - 45,Male,Caucasian,M,0,0,0
25 - 45,Female,Caucasian,F,1,0,0
25 - 45,Male,African-American,F,0,0,0
Greater than 45,Male,Caucasian,M,0,0,0
Less than 25,Male,African-American,F,0,0,0
Greater than 45,Male,Caucasian,F,1,0,0
Greater than 45,Female,Caucasian,F,0,0,0
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Male,African-American,M,1,0,0
Less than 25,Male,Hispanic,F,0,0,0
25 - 45,Female,African-American,F,0,0,0
Greater than 45,Male,Hispanic,M,0,0,0
Greater than 45,Male,African-American,F,0,0,0
25 - 45,Female,Caucasian,F,0,1,1
Greater than 45,Male,Caucasian,F,0,0,0
25 - 45,Male,Hispanic,F,1,1,0
25 - 45,Male,African-American,M,1,0,0
Greater than 45,Male,Hispanic,F,0,0,0
Greater than 45,Male,Hispanic,F,0,0,0
Greater than 45,Male,Caucasian,M,1,0,0
Greater than 45,Male,Caucasian,F,0,0,0
Less than 25,Male,Other,F,0,0,0
25 - 45,Male,African-American,F,1,1,0
Less than 25,Male,African-American,F,1,0,0
Greater than 45,Male,African-American,M,1,1,0
Less than 25,Male,African-American,M,1,0,0
Greater than 45,Male,Hispanic,F,0,0,0
25 - 45,Female,Caucasian,F,1,0,0
Greater than 45,Male,African-American,F,1,0,0
Greater than 45,Male,Caucasian,M,1,0,0
Greater than 45,Female,Other,M,1,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,African-American,M,1,1,0
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,F,1,1,0
Greater than 45,Male,Caucasian,F,0,0,0
Less than 25,Male,African-American,F,1,0,0
25 - 45,Male,African-American,M,1,0,0
Less than 25,Female,African-American,M,0,0,0
25 - 45,Male,Other,M,1,0,0
Greater than 45,Male,Caucasian,F,0,0,0
25 - 45,Female,Caucasian,M,0,0,0
25 - 45,Male,Caucasian,M,0,0,0
25 - 45,Female,African-American,F,1,1,0
Less than 25,Male,Other,F,1,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,African-American,M,0,0,0
25 - 45,Female,African-American,F,0,1,1
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Female,Caucasian,F,1,1,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,Caucasian,M,0,0,0
25 - 45,Female,African-American,F,0,1,1
Greater than 45,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,F,0,1,1
25 - 45,Male,African-American,M,0,0,0
Greater than 45,Male,African-American,F,0,0,0
25 - 45,Male,Hispanic,M,0,0,0
Greater than 45,Male,Caucasian,F,0,0,0
Greater than 45,Female,Caucasian,M,1,0,0
Greater than 45,Male,Caucasian,M,0,0,0
25 - 45,Male,Other,M,1,0,0
Greater than 45,Male,African-American,F,0,0,0
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Female,African-American,F,0,0,0
25 - 45,Female,African-American,M,0,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,African-American,M,1,0,0
25 - 45,Male,Other,F,1,0,0
Greater than 45,Male,African-American,F,0,1,1
Less than 25,Male,African-American,F,0,1,1
25 - 45,Female,African-American,F,1,0,0
25 - 45,Male,African-American,M,0,0,0
Greater than 45,Male,Caucasian,F,0,0,0
25 - 45,Male,Caucasian,F,1,0,0
Greater than 45,Male,African-American,F,0,0,0
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Male,African-American,M,1,1,0
25 - 45,Male,Caucasian,F,0,0,0
Less than 25,Male,African-American,F,0,0,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,Hispanic,F,0,0,0
25 - 45,Male,Caucasian,F,1,1,0
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,F,0,1,1
25 - 45,Male,African-American,M,0,1,1
Greater than 45,Male,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,Caucasian,M,1,0,0
25 - 45,Male,African-American,F,0,0,0
Less than 25,Male,Caucasian,M,1,1,0
25 - 45,Female,Other,M,0,0,0
25 - 45,Female,Other,F,0,0,0
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Male,Caucasian,F,0,0,0
Less than 25,Male,African-American,M,1,1,0
Less than 25,Female,Caucasian,M,1,0,0
25 - 45,Male,African-American,M,1,0,0
25 - 45,Female,Hispanic,M,0,0,0
Less than 25,Male,Hispanic,F,1,0,0
Less than 25,Female,Caucasian,F,1,0,0
Less than 25,Male,Hispanic,M,0,1,1
25 - 45,Male,African-American,M,0,0,0
Less than 25,Male,African-American,F,1,1,0
25 - 45,Male,African-American,F,1,0,0
25 - 45,Male,Other,F,0,0,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,Caucasian,M,1,0,0
25 - 45,Female,African-American,F,0,0,0
Less than 25,Male,African-American,F,0,1,1
Less than 25,Male,Hispanic,F,0,0,0
Greater than 45,Female,African-American,F,0,0,0
Less than 25,Female,African-American,F,1,0,0
Greater than 45,Female,African-American,F,0,0,0
Greater than 45,Male,African-American,F,1,0,0
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,F,1,0,0
Less than 25,Male,African-American,M,1,1,0
Less than 25,Female,Caucasian,F,0,0,0
25 - 45,Male,African-American,F,0,1,1
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Female,African-American,M,0,0,0
25 - 45,Female,Other,F,0,0,0
25 - 45,Male,African-American,M,0,0,0
Greater than 45,Male,African-American,F,1,0,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Male,African-American,M,1,0,0
Greater than 45,Male,Caucasian,M,0,0,0
Greater than 45,Male,Caucasian,F,1,0,0
Greater than 45,Male,Caucasian,F,0,0,0
Less than 25,Male,African-American,M,1,1,0
25 - 45,Male,African-American,M,1,1,0
25 - 45,Male,Hispanic,F,1,0,0
25 - 45,Male,Caucasian,M,0,0,0
Less than 25,Male,African-American,F,1,0,0
25 - 45,Male,African-American,M,0,0,0
Less than 25,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,F,1,0,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,African-American,F,1,0,0
Less than 25,Male,Other,F,0,0,0
25 - 45,Male,Caucasian,M,1,0,0
Greater than 45,Male,Caucasian,F,0,0,0
Less than 25,Female,African-American,M,0,0,0
Less than 25,Male,African-American,F,1,0,0
Less than 25,Male,African-American,M,1,1,0
Greater than 45,Male,Caucasian,F,0,0,0
25 - 45,Male,African-American,M,1,1,0
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Male,Other,F,1,0,0
25 - 45,Female,African-American,F,0,0,0
Less than 25,Male,Hispanic,F,0,0,0
25 - 45,Male,African-American,M,0,0,0
25 - 45,Male,Caucasian,M,1,0,0
25 - 45,Male,Caucasian,M,1,0,0
25 - 45,Female,Caucasian,F,0,0,0
Less than 25,Male,Other,F,1,1,0
25 - 45,Male,African-American,F,0,0,0
Less than 25,Male,African-American,F,1,1,0
Greater than 45,Female,Caucasian,M,0,0,0
Greater than 45,Male,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,0,1,1
Less than 25,Male,African-American,F,1,1,0
Greater than 45,Male,Caucasian,F,0,0,0
25 - 45,Male,Caucasian,F,0,0,0
Less than 25,Male,African-American,F,1,1,0
Greater than 45,Male,Caucasian,F,1,0,0
25 - 45,Male,Caucasian,M,1,0,0
Greater than 45,Male,African-American,F,0,0,0
Less than 25,Male,Hispanic,F,1,0,0
25 - 45,Female,African-American,F,0,0,0
25 - 45,Female,Caucasian,M,1,0,0
Less than 25,Female,Hispanic,M,1,0,0
25 - 45,Male,Caucasian,F,0,0,0
Less than 25,Female,African-American,F,1,1,0
25 - 45,Male,Caucasian,M,0,0,0
Less than 25,Male,African-American,F,0,0,0
25 - 45,Male,African-American,F,1,0,0
25 - 45,Male,Other,F,1,0,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Female,Caucasian,M,0,0,0
Greater than 45,Male,Hispanic,M,0,0,0
25 - 45,Male,Other,F,0,0,0
25 - 45,Female,African-American,F,0,0,0
25 - 45,Male,African-American,F,1,1,0
Less than 25,Male,African-American,F,0,0,0
Greater than 45,Male,African-American,F,0,0,0
25 - 45,Female,Hispanic,F,1,0,0
25 - 45,Male,Caucasian,F,0,0,0
Less than 25,Male,African-American,F,1,1,0
25 - 45,Male,Hispanic,M,0,1,1
25 - 45,Male,Other,M,0,0,0
Less than 25,Female,Caucasian,F,0,0,0
Greater than 45,Male,Caucasian,M,0,0,0
Less than 25,Male,Caucasian,F,0,0,0
25 - 45,Male,African-American,M,1,1,0
Less than 25,Male,Caucasian,F,0,0,0
Less than 25,Female,African-American,F,1,0,0
Greater than 45,Male,African-American,F,0,0,0
25 - 45,Male,African-American,M,1,0,0
Greater than 45,Female,Caucasian,M,0,0,0
25 - 45,Female,African-American,M,0,1,1
Less than 25,Male,African-American,F,1,1,0
25 - 45,Male,Hispanic,M,1,0,0
Less than 25,Female,Other,F,0,0,0
25 - 45,Male,Hispanic,F,0,0,0
25 - 45,Male,Caucasian,F,0,0,0
Less than 25,Male,African-American,F,1,0,0
Less than 25,Male,Caucasian,M,1,0,0
Greater than 45,Male,African-American,F,0,1,1
Less than 25,Male,African-American,F,1,1,0
Less than 25,Male,African-American,F,1,0,0
25 - 45,Male,Caucasian,M,0,0,0
Greater than 45,Female,Caucasian,M,1,0,0
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,F,1,1,0
Greater than 45,Female,Caucasian,M,0,0,0
Less than 25,Female,African-American,F,0,0,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,African-American,M,0,0,0
Less than 25,Male,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,1,1,0
Less than 25,Male,African-American,F,1,1,0
Less than 25,Male,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,African-American,F,0,0,0
Greater than 45,Male,African-American,F,0,0,0
Greater than 45,Male,African-American,F,0,0,0
25 - 45,Male,African-American,F,1,0,0
Greater than 45,Male,Caucasian,F,1,1,0
Greater than 45,Female,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,Caucasian,M,0,0,0
25 - 45,Female,Hispanic,F,0,0,0
Greater than 45,Male,Caucasian,F,1,1,0
25 - 45,Male,African-American,F,1,0,0
25 - 45,Male,African-American,F,0,0,0
Less than 25,Male,African-American,M,1,1,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,Caucasian,F,0,0,0
Greater than 45,Male,Caucasian,F,0,0,0
Greater than 45,Male,African-American,F,0,0,0
25 - 45,Male,African-American,F,1,1,0
Greater than 45,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,F,0,0,0
Greater than 45,Male,Other,F,0,0,0
Less than 25,Male,Hispanic,M,0,0,0
25 - 45,Female,Caucasian,M,0,0,0
Greater than 45,Male,Caucasian,M,0,0,0
Less than 25,Female,African-American,F,0,0,0
25 - 45,Female,African-American,F,1,0,0
Greater than 45,Male,African-American,F,0,0,0
25 - 45,Male,Caucasian,M,1,0,0
Less than 25,Male,Hispanic,M,0,0,0
Less than 25,Male,Caucasian,F,0,0,0
Greater than 45,Female,Caucasian,M,0,0,0
25 - 45,Male,African-American,M,1,0,0
Less than 25,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,F,1,0,0
25 - 45,Male,Other,F,0,0,0
Less than 25,Male,African-American,F,1,0,0
25 - 45,Male,Caucasian,M,1,0,0
25 - 45,Male,African-American,F,0,1,1
Greater than 45,Male,African-American,M,1,0,0
Less than 25,Male,African-American,F,0,0,0
Greater than 45,Male,Hispanic,M,1,0,0
25 - 45,Male,Caucasian,F,0,0,0
Greater than 45,Male,African-American,F,1,0,0
25 - 45,Male,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,0,0,0
Less than 25,Male,Caucasian,F,1,1,0
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Male,African-American,F,0,0,0
Less than 25,Female,African-American,F,1,1,0
Less than 25,Male,Caucasian,F,1,1,0
25 - 45,Male,Caucasian,M,0,0,0
Less than 25,Female,Caucasian,F,0,0,0
25 - 45,Male,Caucasian,M,0,0,0
25 - 45,Male,Hispanic,F,1,0,0
Less than 25,Male,African-American,F,1,1,0
25 - 45,Male,Hispanic,M,1,0,0
Less than 25,Male,African-American,M,1,0,0
Greater than 45,Male,Caucasian,F,0,0,0
Greater than 45,Female,African-American,F,0,0,0
25 - 45,Male,African-American,M,0,0,0
25 - 45,Male,African-American,F,0,0,0
Less than 25,Male,Caucasian,M,0,0,0
Greater than 45,Male,African-American,F,0,0,0
Greater than 45,Female,African-American,F,1,1,0
25 - 45,Male,Caucasian,M,1,0,0
Less than 25,Male,Other,F,1,1,0
25 - 45,Male,African-American,M,1,1,0
Greater than 45,Female,African-American,F,0,1,1
25 - 45,Male,African-American,M,1,0,0
25 - 45,Male,African-American,F,1,0,0
Greater than 45,Male,Caucasian,F,1,0,0
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Female,Native American,F,1,0,0
Greater than 45,Male,African-American,F,1,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,African-American,F,0,1,1
Greater than 45,Male,Caucasian,F,0,0,0
25 - 45,Male,African-American,F,0,0,0
Less than 25,Male,African-American,F,1,0,0
Greater than 45,Male,African-American,F,1,1,0
25 - 45,Male,African-American,F,1,0,0
Less than 25,Female,African-American,F,1,1,0
Greater than 45,Male,African-American,M,0,0,0
Greater than 45,Male,African-American,M,1,0,0
Less than 25,Male,Caucasian,M,1,0,0
25 - 45,Male,African-American,M,0,0,0
Less than 25,Male,African-American,F,1,1,0
Greater than 45,Male,Caucasian,F,0,0,0
Less than 25,Male,Hispanic,F,0,1,1
25 - 45,Male,Caucasian,F,0,0,0
Greater than 45,Male,Caucasian,F,0,0,0
25 - 45,Male,Caucasian,F,1,0,0
Greater than 45,Male,Caucasian,F,0,0,0
25 - 45,Male,Hispanic,F,1,0,0
Greater than 45,Male,Caucasian,F,1,0,0
25 - 45,Male,Asian,F,0,0,0
Greater than 45,Male,Hispanic,F,0,0,0
25 - 45,Male,Hispanic,M,0,0,0
Less than 25,Female,Caucasian,F,1,1,0
Less than 25,Male,Caucasian,M,1,1,0
25 - 45,Male,African-American,M,0,1,1
Greater than 45,Male,Asian,F,1,0,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Female,Caucasian,M,0,0,0
25 - 45,Male,Caucasian,F,1,1,0
25 - 45,Male,Caucasian,M,1,0,0
Greater than 45,Male,African-American,M,0,0,0
25 - 45,Male,African-American,F,1,0,0
Greater than 45,Female,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,0,0,0
Less than 25,Female,Hispanic,F,1,0,0
25 - 45,Male,African-American,F,1,0,0
25 - 45,Male,Caucasian,M,1,0,0
25 - 45,Male,Hispanic,F,1,0,0
Greater than 45,Male,Hispanic,F,0,0,0
Greater than 45,Male,African-American,F,1,0,0
25 - 45,Male,Caucasian,F,0,0,0
Greater than 45,Male,Caucasian,M,0,0,0
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Male,African-American,F,0,0,0
Greater than 45,Male,Caucasian,M,0,0,0
25 - 45,Female,African-American,M,0,0,0
Greater than 45,Male,Other,F,0,0,0
25 - 45,Female,African-American,M,0,0,0
Greater than 45,Female,Caucasian,M,0,0,0
25 - 45,Male,Hispanic,M,0,0,0
25 - 45,Male,Other,M,0,0,0
25 - 45,Male,African-American,M,0,0,0
25 - 45,Female,African-American,F,0,0,0
25 - 45,Male,Other,M,0,0,0
Greater than 45,Male,African-American,F,1,0,0
25 - 45,Male,African-American,F,1,0,0
Less than 25,Male,Caucasian,F,0,0,0
Greater than 45,Male,Caucasian,F,1,0,0
Greater than 45,Male,African-American,M,1,1,0
Greater than 45,Male,African-American,M,0,0,0
Less than 25,Male,African-American,F,1,0,0
25 - 45,Male,Caucasian,F,1,0,0
Less than 25,Male,Caucasian,F,0,0,0
Less than 25,Male,Caucasian,M,0,1,1
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,M,1,0,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,African-American,F,1,0,0
25 - 45,Male,Caucasian,F,1,0,0
Less than 25,Male,Caucasian,F,1,0,0
25 - 45,Male,Other,F,0,0,0
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Male,Hispanic,F,0,1,1
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,African-American,F,1,0,0
Less than 25,Male,Caucasian,M,1,1,0
Less than 25,Male,Caucasian,F,1,1,0
Less than 25,Male,Hispanic,F,1,0,0
Greater than 45,Male,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,Hispanic,M,1,0,0
Greater than 45,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,M,0,0,0
25 - 45,Male,African-American,F,0,0,0
Less than 25,Male,Caucasian,F,0,0,0
Greater than 45,Female,Hispanic,F,0,0,0
25 - 45,Male,African-American,F,0,0,0
Greater than 45,Male,African-American,F,0,0,0
25 - 45,Male,African-American,F,1,0,0
Greater than 45,Female,Other,F,0,0,0
25 - 45,Male,African-American,F,1,0,0
Less than 25,Male,African-American,F,1,0,0
Greater than 45,Male,Caucasian,M,0,0,0
Less than 25,Male,African-American,F,1,0,0
Greater than 45,Male,African-American,M,0,0,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,Caucasian,F,0,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Female,African-American,M,0,0,0
Less than 25,Male,African-American,F,0,0,0
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Male,Caucasian,F,0,0,0
Less than 25,Male,Hispanic,F,0,1,1
25 - 45,Male,African-American,M,1,0,0
25 - 45,Male,Caucasian,M,0,0,0
25 - 45,Female,African-American,F,1,0,0
25 - 45,Male,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,1,0,0
25 - 45,Male,Hispanic,F,0,0,0
25 - 45,Female,African-American,M,0,0,0
Less than 25,Male,Caucasian,F,0,0,0
Greater than 45,Male,Hispanic,F,0,0,0
Greater than 45,Female,Caucasian,M,1,0,0
Greater than 45,Male,Caucasian,F,1,0,0
25 - 45,Male,Caucasian,F,1,0,0
Greater than 45,Male,Caucasian,M,1,0,0
Greater than 45,Female,Caucasian,M,0,0,0
25 - 45,Male,African-American,F,1,0,0
Less than 25,Female,Caucasian,M,0,0,0
Less than 25,Male,Caucasian,M,0,0,0
25 - 45,Male,Other,M,1,0,0
Less than 25,Male,African-American,F,1,1,0
25 - 45,Male,Hispanic,M,0,0,0
25 - 45,Male,Other,F,0,0,0
Less than 25,Male,African-American,F,1,0,0
25 - 45,Male,African-American,F,1,1,0
25 - 45,Male,African-American,M,1,0,0
Less than 25,Female,Caucasian,F,0,0,0
25 - 45,Male,African-American,M,0,0,0
Less than 25,Male,Hispanic,M,1,0,0
25 - 45,Male,Hispanic,F,0,0,0
Less than 25,Female,Caucasian,F,0,0,0
Less than 25,Male,African-American,F,0,0,0
25 - 45,Male,African-American,M,1,1,0
25 - 45,Male,African-American,M,1,0,0
Greater than 45,Male,African-American,F,1,0,0
25 - 45,Male,African-American,F,0,0,0
Less than 25,Male,African-American,F,1,1,0
25 - 45,Female,African-American,F,0,0,0
25 - 45,Male,Hispanic,M,1,1,0
25 - 45,Male,African-American,M,0,0,0
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Male,African-American,M,0,0,0
Greater than 45,Female,Caucasian,M,0,0,0
25 - 45,Male,Caucasian,M,0,0,0
25 - 45,Male,African-American,M,1,0,0
25 - 45,Male,Caucasian,F,0,0,0
Less than 25,Male,African-American,F,1,1,0
25 - 45,Male,Hispanic,M,0,0,0
25 - 45,Male,African-American,F,1,0,0
Greater than 45,Male,Caucasian,M,0,0,0
25 - 45,Male,Hispanic,F,1,0,0
25 - 45,Male,Caucasian,M,1,0,0
25 - 45,Male,African-American,F,0,0,0
25 - 45,Male,African-American,M,0,1,1
Greater than 45,Male,African-American,M,1,0,0
Less than 25,Female,Caucasian,F,0,1,1
Less than 25,Female,African-American,M,0,0,0
Less than 25,Female,Caucasian,F,1,1,0
25 - 45,Male,African-American,M,0,0,0
25 - 45,Male,African-American,M,0,0,0
Greater than 45,Male,African-American,F,1,0,0
Less than 25,Male,African-American,F,1,1,0
25 - 45,Male,Hispanic,M,0,0,0
Less than 25,Male,African-American,F,1,1,0
25 - 45,Male,Caucasian,F,1,0,0
25 - 45,Male,Caucasian,M,0,1,1
